# API
fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
pydantic>=2.10,<3
pydantic-settings>=2.7,<3

# Base de données
sqlalchemy>=2.0,<2.1
alembic>=1.14,<2
psycopg[binary]>=3.2,<4

# Calculs de dates calendaires (échéances EPI à +12 mois exacts, pas une
# approximation à 365 jours qui dérive avec les années bissextiles)
python-dateutil>=2.9,<3

# Authentification et sécurité
pyjwt>=2.10,<3
passlib[argon2]>=1.7,<2
argon2-cffi>=23.1,<24
cryptography>=44,<45
python-multipart>=0.0.20,<0.1

# Nouvelle dépendance (prompt 3.1, CLAUDE.md point 9 : "ne rajoute pas de
# dépendance sans le dire") : lecture du gabarit d'import XLSX du parc
# d'équipements (docs/INV-SHEQ-001_Inventaire_Parc.xlsx) — la bibliothèque
# standard ne lit pas ce format, seul le CSV.
openpyxl>=3.1,<4

# Nouvelle dépendance (prompt 3.2) : export PDF des fiches de configuration
# (section 5.2.3 du CDC : "Exporter une fiche de configuration au format PDF").
# La bibliothèque standard ne génère pas de PDF ; reportlab est pur Python (pas
# de dépendance système type GTK/Cairo, contrairement à weasyprint), ce qui
# compte sur l'environnement de développement Windows de ce projet.
reportlab>=4.2,<5

# Tests
pytest>=8.3,<9
pytest-cov>=6,<7
httpx>=0.28,<0.29
